,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217
LME_Lead_open,2498,2558,2577,2571,2555,2604.5,2548,2553,2549,2543,2582.5,2562.5,2562,2604,2586,2610.5,2608,2633.5,2584.5,2605,2598.5,2601.5,2615,2665,2668,2639.5,2604,2524,2528,2538,2517,2550.5,2575,2612,2607.5,2588,2588,2560,2532.5,2540,2577,2584,2502,2447.5,2455,2431,2430,2377.5,2348.5,2386.5,2336,2399,2391,2398.5,2377.5,2364,2350.5,2398,2362.5,2350,2386,2406,2420,2420,,2395,2399.5,2368,2386,2383,2382.5,2388,2391,2337,2304,2353,2359,2368,2347.5,2337.5,2318,2310,2310,2338.5,2346,2313,2303.5,2278,2272,,2320,2294,2291.5,2301,2348,2384.5,2356.5,2340,2363,2335.5,2415,2465.5,2467.5,2493,,2437.5,2430.5,2447,2458.5,2464.5,2500,2503,2531,2520,2467,2482.5,2492,2485,2460,2401,2438.5,2417,2413,2396.5,2414.5,2411.5,2417,2433,2402,2409,2390,2386,2335,2366.5,2344,2331,2320,2194,2212,2215,2168.5,2174.5,2170,2134.5,2138,2128.5,2151,2153.5,2168,2132.5,2159.5,2155,2125,2128,2112.5,2130,2141,2138.5,2108,2098,2103,2074,1954,2006.5,2000,1980,2014.5,2015,2060,,2078.5,2076,2083.5,2074,2088.5,2128.5,2066,2048.5,2043,2059,2017.5,1973,2036,2040,2037,2056,2067,2025,2010.5,2040.5,2029,2010.5,1995,2003,2032,2023,2043.5,2035,1996,1985.5,1974,1938,1910,1997.5,2046,2079.5,2068.5,2047,2035,1995.5,2001,2003.5,2005,2004,1997,1960,1942.5
LME_Lead_high,2570,2580,2594,2589,2610,2607,2580,2575,2563.5,2587,2582.5,2570,2613.5,2630.5,2624.5,2636.5,2649.5,2653,2624,2650,2624,2636,2668,2685,2673.5,2640,2611,2537,2544,2546,2565,2593,2621.5,2639,2615,2604,2592,2567,2558.5,2596,2586,2584,2504.5,2469,2464.5,2445,2443.5,2399,2390,2387.5,2400,2448,2416.5,2432,2396.5,2371,2414.5,2420,2362.5,2393,2410,2425,2424,2424,,2420.5,2404.5,2396.5,2398,2396.5,2403,2410,2397,2364.5,2381,2364,2414,2398.5,2384,2358,2359,2340.5,2344,2350,2366,2334.5,2338,2292,2324,,2336,2316.5,2335,2358,2402,2393.5,2373.5,2374,2373,2418,2478,2478,2515,2507,,2467,2450,2467,2465,2510,2534,2534,2555.5,2520,2505,2502,2508.5,2490,2462.5,2444.5,2448,2427.5,2422,2422.5,2427.5,2434.5,2449,2436.5,2443,2421.5,2409,2393.5,2375,2366.5,2371,2350.5,2320,2226,2216,2215,2195,2183.5,2184.5,2150,2174.5,2182.5,2177.5,2186.5,2168.5,2162,2196.5,2156,2157.5,2147.5,2126.5,2152,2156,2167.5,2123,2125,2125,2084,2059.5,2021.5,2027.5,2021.5,2024,2072,2103.5,,2103,2094,2108,2108,2131.5,2131.5,2097,2079,2083.5,2093,2033,2039.5,2076,2070,2072,2075,2079,2051,2055,2069,2041,2029,2010,2062.5,2061,2068,2220,2056,2004,2000,2013.5,1950.5,2005,2076.5,2116,2108.5,2071,2047,2035,2027.5,2016.5,2026.5,2023,2009.5,1998,1969,1942.5
LME_Lead_low,2488,2545.5,2544,2538,2547.5,2542,2542,2541,2517,2538,2531,2531.5,2550.5,2572,2576,2596,2594.5,2580,2582,2585.5,2582.5,2590,2615,2626,2635.5,2588,2500,2424.5,2489.5,2497,2503,2536.5,2569,2603.5,2571,2556,2546,2515,2515,2540,2558,2500,2443.5,2423,2410,2410,2365.5,2334,2329,2311.5,2332.5,2384,2374.5,2370,2358,2320,2349,2351,2330.5,2333.5,2378.5,2372,2375.5,2375.5,,2379,2355,2360,2349,2371,2373.5,2370,2316,2290.5,2288,2325,2326.5,2325,2323,2317,2305,2272,2292,2320,2312.5,2289.5,2241,2241,2259.5,,2286,2281,2288,2300,2348,2342,2328.5,2327.5,2330,2335,2403,2445,2465.5,2426,,2424,2416,2440.5,2427.5,2431,2485.5,2499,2491,2465,2467,2466,2464,2449,2401,2392.5,2400.5,2395.5,2365,2367.5,2394.5,2398,2405,2390.5,2400.5,2380,2382,2307,2316,2314,2329,2271.5,2186,2139.5,2176,2165.5,2163.5,2131,2095,2115,2123.5,2124.5,2127,2146,2132,2112,2144.5,2112,2111,2097,2074,2118,2126,2102.5,2089,2077,2069.5,1917.5,1946.5,1987,1972.5,1980,1991,2004,2059,,2072,2066,2051.5,2057,2076,2066,2043,2025.5,2029,2015.5,1957.5,1973,2028,2025,2014,2032,2011.5,1994,2000,2024,2006,1981,1973,2002,2015,2001,2010.5,1987,1978,1967,1928,1903,1876,1976,2027.5,2052,2016,1993,1970.5,1985,1993,1994,1996,1984,1957.5,1916,1886
LME_Lead_volume,1703,1377,1308,1132,1484,1362,1123,1054,1217,771,1460,1263,1635,1520,1190,1201,1279,1465,1252,1381,1066,1401,1871,1916,1223,1630,1906,2186,1794,1201,1086,1467,1161,1101,819,785,947,1334,1201,1290,846,1505,1816,1314,1340,1225,1309,1420,1654,1206,1720,1955,1289,1250,1159,1351,1469,1285,1404,1311,1178,1033,1123,3376,,1521,986,928,911,865,1305,928,1891,1303,1707,1206,1526,1669,1437,1322,1241,1769,1440,1007,850,919,1365,1326,1363,,1371,954,1099,1511,1460,1240,1083,962,1066,1273,2166,1583,1804,1715,,1404,1080,1094,1049,1427,1449,1057,1373,1664,991,825,1034,882,923,1193,1258,981,1279,1049,1131,1148,1108,1174,1275,1236,838,1101,1624,1422,1227,1382,2762,2543,1938,1535,1152,1527,1555,1322,1379,1041,1543,1200,1027,1107,1715,1274,1391,1557,1510,1260,1060,1234,982,1310,1082,2674,2796,1791,1321,1166,989,1423,1297,,1271,1009,1283,1623,1614,1381,1349,1589,1533,1839,1905,1719,1475,1276,1463,1527,1692,1394,1560,1385,1404,1298,1385,2071,1321,1269,1323,1304,1061,1170,2177,1710,2768,2533,2234,1447,1546,1170,925,1009,670,729,787,750,909,1331,1446
LME_Copper_close,7216.5,7174.5,7185.5,7118,7125,7105.5,7146,7128.5,7112.5,7206,7111.5,7058.5,7074.5,7045,7077,6901,7144.5,7114,7091,7089,7080,7101,7117,7079,7128,7083,6876,6859,6750,6862,7017,7162.5,7189,7184,7137.5,7076.5,7135,7170.5,7110,7111.5,7028,6936.5,6887.5,6916.5,6925,6992.5,6941,6823,6957.5,6909.5,6949.5,6985.5,6923.5,6890,6835.5,6754.5,6816.5,6730.5,6660,6623.5,6657.5,6667,6740.5,6740.5,6740.5,6811,6713,6818.5,6760,6853.5,6968.5,6911.5,6821,6833.5,6883.5,6873,7036.5,6962,6982.5,6927.5,6982.5,6977.5,6967,6812,6821.5,6762,6817,6865,6845,,6814,6815.5,6916.5,6921.5,6884,6810,6844.5,6862,6824,6898,6963,6835,6910.5,6858,,6827,6840,6828,6904.5,6986.5,7117,7235,7247,7305.5,7222,7213,7241.5,7160,7011.5,6972,6825.5,6815.5,6799.5,6801,6704,6727,6693,6623,6619,6571,6509,6403.5,6324,6308.5,6405,6345,6135,6215,6215,6192,6160.5,6180,6054.5,6152,6128,6262,6305.5,6281.5,6244,6245,6322,6124,6139,6176.5,6105.5,6156.5,6172.5,6198,6155,6129.5,6045,5831,5890.5,5934,5989.5,6060.5,6010.5,5965,6069,,6132,6092,6075.5,5990,5948,5840,5882.5,5908,5880,5890,5880,5997,5990,5905.5,5950.5,6091,6087,6115,6337.5,6298.5,6280.5,6289,6179,6259.5,6237.5,6253.5,6332,6228.5,6186.5,6196.5,6295,6218,6273.5,6288.5,6239.5,6233,6220.5,6132,6222,6228.5,6183,6178,6197.5,6182,6156.5,6020,5992.5
LME_Copper_open,7251.5,7210,7166,7198.5,7133.5,7125,7105.5,7146,7128.5,7130.5,7218,7106,7058.5,7083.5,7049,7090,6919,7155.5,7094,7091,7091,7080.5,7120,7130,7060.5,7111,7121,6892,6840,6786,6862,7018,7166,7189,7184,7137.5,7076.5,7088,7166,7110,7111.5,7020,6930,6924,6932,6936,6972,6941,6823,6957.5,6915,6952.5,6982,6922,6872.5,6832.5,6755,6841.5,6726.5,6638,6635.5,6649,6667,6671,6740.5,6764,6819,6738.5,6772.5,6769,6830,6962.5,6911.5,6821,6835,6883.5,6876.5,7035.5,6962,6982.5,6927,6982.5,6977.5,6964.5,6804,6821.5,6771.5,6817,6864,,6826,6820,6815.5,6916.5,6921.5,6884,6810,6850,6862,6841.5,6898,6963,6846,6910.5,,6845,6821.5,6849,6828,6917.5,6986.5,7125,7235.5,7252.5,7305.5,7222,7247,7238,7143.5,7003,6969.5,6825.5,6815.5,6795.5,6820,6716,6723.5,6693,6623,6619,6571,6518,6406,6324,6308.5,6424,6328,6135,6215,6215,6192,6160.5,6180,6071.5,6152,6136,6262,6350,6281.5,6244,6245,6299.5,6124,6139,6176.5,6105.5,6171.5,6172.5,6198,6149.5,6130,6045,5827.5,5890.5,5968.5,5989.5,6036,6010.5,5969.5,,6069,6129.5,6092,6043.5,5990,5952,5842.5,5882.5,5915,5880,5890,5886,5999.5,5990,5872.5,5858,6091,6087,6141.5,6312.5,6298.5,6280.5,6289,6174,6259.5,6237.5,6253.5,6307,6228.5,6197,6202,6295,6175,6231.5,6295,6239.5,6203.5,6220.5,6214.5,6222,6228.5,6183,6165.5,6197.5,6199,6127,6026.5
LME_Copper_high,7285,7212.5,7265,7217.5,7160,7187.5,7225,7185,7171,7262,7221,7116,7105,7146.5,7116.5,7099.5,7173.5,7208,7150,7169,7121,7165.5,7139.5,7188.5,7220,7140,7161,6941,6858,6889,7025,7176.5,7202,7253,7206,7137.5,7144.5,7193,7167.5,7179,7143,7037.5,6965,6960,6943,7029.5,6990,6952.5,6971.5,6992,6959,7064,7011.5,6974,6880,6865.5,6825.5,6860,6726.5,6666,6721.5,6690,6778.5,6778.5,6740.5,6828,6822,6869.5,6802,6855,6973,6987.5,6933,6882.5,6936,6910,7075,7112,7007.5,7040.5,7050,7028,7007.5,6970,6822,6838,6856,6927.5,6892.5,,6870,6827.5,6929.5,6947,6957,6905,6850,6900,6881.5,6923,6999,6969.5,6913,6942,,6940,6856,6895.5,6912,6992,7117,7252,7348,7333,7329,7258,7259,7238,7168.5,7027.5,7002.5,6872,6842.5,6831.5,6837.5,6744,6748,6703,6692.5,6635.5,6612.5,6566,6428,6344,6438,6441,6328,6247,6244,6267.5,6261.5,6194.5,6214.5,6171.5,6205.5,6328,6331,6378,6325,6277,6341.5,6299.5,6177,6236,6182,6195,6209.5,6308,6220,6183,6150.5,6045,5957.5,5945,6033,6076,6056.5,6010.5,6116.5,,6167,6149.5,6115,6070.5,6005,5973,5891,5988,5947,5910,5962,6012.5,6074,6037,5955.5,6118.5,6145,6124,6382.5,6375.5,6329,6317,6290,6268,6290,6356,6339.5,6393.5,6245,6224.5,6303.5,6310.5,6300,6335,6342,6252.5,6276,6226,6242.5,6331.5,6237.5,6275.5,6227.5,6197.5,6240,6155.5,6057.5
LME_Copper_low,7196,7132.5,7150,7107,7105,7086,7098,7081,7100,7130,7035.5,7027,7036.5,7041,7049,6885,6912.5,7110.5,7061.5,7071.5,6994,7047.5,7063,7029,7050.5,7025,6865,6809,6733,6786,6843,6965.5,7125.5,7181,7088,7060,7034.5,7003.5,7083.5,7092,6988.5,6923.5,6858.5,6881,6855,6928.5,6905,6809,6777,6886.5,6873.5,6925,6890,6852,6785,6730,6702,6674,6623.5,6532,6623.5,6605,6661.5,6661.5,6740.5,6764,6621.5,6721,6732,6750.5,6818,6893,6772,6802.5,6782.5,6812.5,6861,6933,6920,6858,6909.5,6948.5,6890,6776.5,6802,6710,6771.5,6792,6787,,6720,6766,6797.5,6897,6850,6765,6780.5,6833,6810,6829,6876,6805,6838.5,6840,,6825,6727,6801,6826,6891,6952.5,7092,7232.5,7211,7212.5,7196,7169,7156,6996,6918,6809,6772,6772.5,6768,6702.5,6692,6667,6589.5,6610.5,6519,6490,6344,6306.5,6221.5,6308.5,6301,6081,6103,6156,6150,6142,6080,5988,6007.5,6118,6110,6241,6256.5,6217.5,6162,6192,6106,6066,6074.5,6064,6105.5,6129,6166.5,6126.5,6095,6024,5773,5800,5864,5951,5989.5,5973.5,5901.5,5963.5,,6057.5,6071.5,6010,5971,5945.5,5800.5,5826.5,5870,5831,5850,5805,5851.5,5985,5896,5861.5,5855,6068.5,6045.5,6132.5,6289,6213,6256,6162.5,6156,6152,6178,6253.5,6207,6152,6126,6163,6212,6091.5,6228,6231.5,6183.5,6175,6121.5,6125.5,6211.5,6148,6171,6113.5,6100,6152,6015,5984
LME_Copper_volume,4572,4554,5333,5070,4164,5232,5006,5293,4652,5349,8299,5542,4245,6537,4726,10600,9731,7083,6274,4410,7569,5871,5868,8041,7081,9309,11679,9781,8643,5650,7834,7653,5767,5437,2740,3388,3512,6954,4509,4560,6639,5750,6839,5309,4768,4628,4658,5361,7150,4846,4452,6665,5101,4614,5728,6083,6363,7244,7755,8255,6248,6729,6654,19076,5,6051,7692,5418,3756,5274,6583,6188,7169,4301,5070,5399,9540,8540,5332,6997,6610,5701,6106,6933,117,6311,5888,6777,4377,,7381,5016,6492,4014,4690,5895,4110,4497,4492,4976,6667,7502,4057,4335,,7004,8793,6218,5823,6082,8685,9667,10489,7563,5999,4626,4412,4823,7124,4988,11204,7877,6847,4989,5636,4576,6286,5717,5017,5357,6263,7189,7079,7653,6819,5492,12129,6721,5249,4531,5264,5517,7382,6337,4573,7387,4814,5096,4349,4977,5695,6799,6681,6098,5248,4107,4294,6434,5061,4683,5436,10903,10042,5495,4979,4131,4281,5312,5188,,5634,4017,5498,5474,3343,7480,5212,5858,5821,3624,6867,7140,6689,5650,5525,10444,5527,5256,10364,6158,8157,4603,5789,7454,4964,7083,4209,5933,4627,5199,6511,5476,10312,6229,5333,5345,6640,6492,4857,6389,6036,5004,6729,6058,4908,7112,5251
LME_Aluminum_close,2265,2229.5,2245.5,2205.5,2174,2155.5,2186,2182,2220,2226,2196,2195,2244,2215,2247.5,2228,2247,2232.5,2260,2228,2224,2209.5,2232,2214.5,2207,2170,2160.5,2169.5,2121.5,2133,2139.5,2187.5,2154,2199.5,2201,2187,2207.5,2185.5,2147.5,2139,2148,2131.5,2148,2148.5,2146.5,2141,2100,2107.5,2120,2095,2104,2089,2086.5,2087,2089,2080.5,2080,2069.5,2054,2048.5,2045,2032.5,2005,2005,2005,1998,1993,2007,2054,2132.5,2211,2248.5,2283.5,2275.5,2382,2411,2550,2477,2489,2254.5,2211.5,2234.5,2270,2225.5,2250,2244,2320,2281,2343,,2354.5,2355,2310.5,2275.5,2315,2325,2311.5,2290,2265,2276.5,2261,2270.5,2292,2266.5,,2269,2267,2292.5,2299,2308.5,2316.5,2331,2285,2310,2309,2292.5,2279,2252.5,2212.5,2228,2179,2175,2187.5,2176.5,2149.5,2194,2165,2153,2132,2114,2090,2103,2080,2086.5,2103.5,2085.5,2060.5,2041.5,2036,2062.5,2031.5,2035.5,2006,2042.5,2065,2078.5,2064,2068,2053,2077.5,2078,2052,2037.5,2027.5,2053,2033,2116.5,2069,2078.5,2080,2069.5,2022,2038,2032,2058.5,2064.5,2065,2070,2084,,2133,2157,2128,2118,2089.5,2063,2060,2046.5,2063,2077,2050,2057.5,2044.5,2034,2033.5,2029,2030,2056.5,2081,2044,2064.5,2055,2025,2054,2082,2110,2245,2173,2105.5,2068,2056.5,2037.5,2025,2030.5,2033,2037.5,2023.5,2008,2006.5,2010,2003,2004,1990.5,2006,1980.5,1966.5,1955
LME_Aluminum_open,2280,2258,2228,2245,2205.5,2174,2155,2183,2180.5,2220,2226,2196,2190.5,2244,2215,2246,2228,2248,2231,2260,2228,2222,2212,2230.5,2214,2201.5,2177.5,2160,2165,2127.5,2133,2133.5,2133.5,2154,2199.5,2201,2187,2200,2179,2150,2139,2148,2131.5,2148,2148.5,2146.5,2143,2101,2107.5,2121,2094,2103,2091,2081,2083,2085,2080,2083,2073,2055.5,2048.5,2045,2032.5,2032.5,2005,2015,1998,1994,2010,2061,2132.5,2207,2248.5,2283.5,2275.5,2382,2411,2550,2477,2480,2254.5,2211.5,2234.5,2270,2250,2250,2245,2320,2288,,2343,2354.5,2355,2326,2275.5,2315,2325,2311.5,2290,2265,2276.5,2261,2265.5,2290,,2266.5,2269,2267,2292.5,2299,2309.5,2311,2331,2283,2310,2315,2299.5,2275,2252.5,2212.5,2228,2179,2171,2184,2176.5,2149.5,2194,2165,2153,2136,2114,2090,2093,2083,2086.5,2107,2082.5,2060.5,2041.5,2036,2062.5,2034,2030.5,2006,2042.5,2065,2077,2067,2068,2053,2080,2078,2052,2037,2035,2046,2041,2116.5,2069,2078.5,2080,2069.5,2022,2038,2037.5,2058.5,2064.5,2068,2070,,2084,2132,2157,2133,2120,2089.5,2066,2060,2040.5,2063,2077,2050,2057,2044.5,2020,2027.5,2031,2030,2056.5,2075,2044,2064.5,2055,2025,2054,2082,2110,2245,2173,2098,2068,2056.5,2037.5,2024,2033,2036,2028.5,2023.5,2019,2006.5,2010,2008,2001,1991,2006,1979,1965
LME_Aluminum_high,2290,2267,2256,2252.5,2214.5,2184,2190,2208.5,2230,2250,2229,2199,2244,2270.5,2250.5,2248,2254.5,2270,2264,2270,2239.5,2232,2235,2235,2215,2202,2210,2176,2172.5,2152,2151,2201,2201,2217,2228,2218,2208,2200,2196,2169.5,2159.5,2153.5,2164.5,2162,2158,2157,2147,2115,2134,2124,2107,2126.5,2104,2098.5,2096.5,2096.5,2092,2105.5,2074.5,2063.5,2071.5,2046.5,2045,2045,2005,2039,2000.5,2020,2063,2144,2242,2277.5,2331,2340,2403,2435,2559,2718,2531,2534.5,2291,2273,2316,2295,2255,2270,2330,2354,2367.5,,2374.5,2370,2355,2326,2325,2331.5,2338,2334.5,2311.5,2292,2290.5,2277,2293.5,2314.5,,2276,2284,2304.5,2305,2343,2340,2345,2353,2324.5,2325,2327,2299.5,2280,2258,2228.5,2229.5,2198.5,2193,2188.5,2185.5,2195,2203.5,2177,2168.5,2142,2135,2118,2112,2095,2134.5,2126.5,2086.5,2080,2058,2074,2132,2045,2052,2047,2081,2114,2087.5,2092,2079,2095,2094,2080,2063,2049,2053,2067,2117.5,2147.5,2117,2094,2089.5,2069.5,2056,2052,2084.5,2078,2080.5,2075,2109,,2142,2178,2177,2153.5,2124,2105,2087,2083,2080,2109,2095,2079,2080,2064.5,2043,2056.5,2047,2061,2098,2092,2073.5,2090,2063,2085,2085,2133.5,2245,2267,2192,2098,2073.5,2066,2044.5,2059,2054.5,2039.5,2044.5,2029.5,2026,2032,2017,2017,2008.5,2006,2006,1989,1981
LME_Aluminum_low,2252.5,2226,2212,2201,2171,2149.5,2155,2170,2180.5,2218.5,2170,2181,2185,2214.5,2214,2206.5,2208.5,2232,2224,2222,2195,2208.5,2188.5,2206,2192,2170,2152,2148,2121,2117,2123,2112.5,2133.5,2154,2165.5,2182,2160,2161,2140,2137,2136.5,2129,2118,2137,2134.5,2138,2097,2093,2093,2091,2087.5,2087,2070.5,2076.5,2069,2071,2062.5,2063,2049,2043.5,2041.5,2019,1996,1996,2005,1978,1980,1977,1987,2059.5,2125,2200,2202.5,2271,2275,2346,2389.5,2397,2415,2237,2175,2186,2195,2205,2243,2223,2240,2258,2282,,2317,2280,2306,2263.5,2264,2274,2302,2248.5,2245,2254.5,2256.5,2239,2255,2248,,2247.5,2254,2264,2263.5,2291,2305.5,2307,2281,2283,2285,2290,2265.5,2252,2200.5,2193.5,2167.5,2165,2162,2164,2149.5,2135,2151.5,2142,2130,2098,2080,2083,2077.5,2071,2083.5,2081.5,2053,2032,2021.5,2029,2030.5,2022,2001,2003,2029,2051.5,2053,2053,2051,2052,2068,2047.5,2035,2024.5,2023.5,2032.5,2034,2068.5,2056,2070,2045,2007,2020,2018.5,2036,2050.5,2055,2042,2063.5,,2084,2122.5,2111,2116,2087,2056,2051,2035,2040.5,2035.5,2042,2010,2033.5,2029.5,2007,2024,2015,2028,2044,2043,2033.5,2054.5,2025,2016,2045,2074,2104,2157,2105.5,2044.5,2031,2030,2017.5,2022.5,2026,2014,2015,2008,1996.5,2002,1998,1996,1990,1975,1978.5,1966,1953
LME_Aluminum_volume,2707,2046,2336,2150,2240,1683,2083,2144,2518,1766,2733,1841,2143,2873,1616,1731,2446,2105,1747,1529,2254,1889,2064,1664,2023,2357,2882,2394,3107,2318,2450,3409,2334,2505,1754,1864,1777,2498,2514,1797,1779,1862,2809,1576,1754,1473,2418,2013,1934,1549,1734,1945,1757,1405,1419,1576,1597,1759,1750,1696,1688,1910,2505,18801,3,3261,2602,1879,2341,5477,5016,5271,5589,5821,4177,5341,6316,8858,5578,7394,5805,3769,4539,3837,60,2227,3422,2706,2834,,2499,3709,2204,2348,2174,2188,1775,2741,2259,1537,1864,1775,1718,1814,,1909,2097,2128,2196,2499,1906,1875,2579,1785,1566,1384,1610,1291,1876,1636,1987,1458,1446,1197,1347,1844,2597,1469,1723,2412,2607,1731,2372,1525,1804,2173,2202,2535,1737,2248,2235,1850,2752,3093,3107,3170,2527,2135,1874,1793,2618,1851,2070,1898,1440,1678,2623,3627,3398,1847,2119,2513,2589,1985,2249,1452,1472,1630,1863,,2311,3142,2855,2152,1805,2652,2440,2084,2194,2781,2139,3127,2200,1740,2705,2421,1880,1876,2250,1834,1877,1863,1931,3307,1935,3109,3668,4176,3455,3545,2199,1936,2070,1930,2332,2222,2123,2189,1535,1499,1689,1249,1413,1608,1166,1586,1576
LME_Tin_close,3347,3330,3355.5,3352,3384.5,3335.5,3350,3380.5,3397.5,3433,3407,3378.5,3375,3407,3416.5,3410,3439.5,3460,3485,3549,3513.5,3528.5,3562,3512.5,3517,3470.5,3383,3422,3381.5,3395,3469,3568,3582,3566,3567.5,3551,3535.5,3530,3509.5,3530.5,3489,3454,3403.5,3364.5,3308,3307,3273.5,3227,3296,3234.5,3294.5,3209,3229,3256.5,3261,3204.5,3249.5,3215,3220,3271.5,3283,3280,3270.5,3270.5,3270.5,3277,3252,3241,3241.5,3213,3249.5,3223,3091.5,3103,3134.5,3173,3263,3216,3240.5,3231.5,3215.5,3137,3135,3140,3122,3070.5,3050,3009.5,3067,,3075,3090.5,3082,3093,3055,3060,3079,3093,3097,3098,3040.5,3028,3037,3052.5,,3078.5,3145.5,3100,3088.5,3119,3192,3184,3162.5,3202,3205.5,3199,3212,3180,3078,3071.5,3003,3001,2935,2933.5,2843,2859,2882,2905,2857,2827.5,2780,2710,2695,2753,2688,2628,2564,2575.5,2583.5,2476,2508,2619.5,2565,2578,2554.5,2595,2584,2592.5,2586.5,2550,2636,2540,2566,2608,2565,2602,2613.5,2598,2538,2467,2450,2283,2378,2388.5,2376,2431,2462.5,2465,2526,,2521,2515,2464,2473,2461,2404,2417,2438,2403.5,2363,2321,2390,2351.5,2312.5,2333,2375,2428.5,2468,2509,2519,2516,2545,2516,2598.5,2641,2657,2670,2612,2621,2623.5,2679,2617,2619.5,2638.5,2594.5,2599.5,2666,2665,2623,2656,2666,2665.5,2650,2654,2610,2548.5,2482
LME_Tin_open,3316,3347,3330,3355.5,3352,3380.5,3331,3354,3380,3397.5,3433,3407,3371,3375,3398,3418.5,3410,3439.5,3455,3485,3549,3513.5,3528,3555,3512.5,3510.5,3475,3395,3415,3386,3395,3469,3464.5,3582,3565,3567.5,3551,3535.5,3480,3509.5,3530,3489,3454,3403.5,3364.5,3305,3306,3273.5,3230,3300,3260,3295.5,3213,3233.5,3238,3251.5,3207,3252,3210.5,3226,3271.5,3275,3272,3272,3270.5,3270.5,3280,3252,3241,3241,3213,3286,3223,3091.5,3100,3154,3173,3263,3216,3240.5,3231.5,3215.5,3137,3135,3140,3120,3070.5,3050,3009.5,,3072,3073,3090.5,3082,3093,3055,3060,3079,3093,3097,3098,3040.5,3028,3037,,3064.5,3075,3138,3100,3088.5,3110,3195,3184,3167,3202,3205.5,3195,3212,3180,3078,3071.5,3003,3001,2929,2935,2843,2859,2882,2905,2857,2827.5,2793,2710,2695,2753,2695,2628,2564,2575.5,2583.5,2476,2508,2619.5,2565.5,2578,2554.5,2595,2597,2592.5,2586.5,2550,2621,2540,2566,2608,2565,2602,2613.5,2598,2538,2473,2450,2294.5,2378,2388.5,2376,2431,2460,2465,,2530,2521,2515,2464,2473,2461,2404,2417,2438,2403.5,2363,2311,2390,2351.5,2300,2308,2375,2428.5,2468,2509,2515,2516,2545,2516,2598.5,2641,2657,2670,2612,2620,2623.5,2679,2617,2619.5,2638.5,2594.5,2575,2665,2653.5,2623,2656,2666,2665.5,2650,2662,2605.5,2541.5
LME_Tin_high,3352,3347,3364,3380,3390,3400,3364.5,3395,3409,3440,3433,3416,3401,3444,3429,3428,3456,3481.5,3491,3584,3556.5,3542,3567.5,3572,3550,3511,3507.5,3430,3415,3412,3477,3574.5,3595.5,3592.5,3576.5,3573,3551,3535.5,3525.5,3550,3543.5,3489,3473,3429.5,3386,3345.5,3323,3288.5,3300,3300,3300,3305,3245,3277.5,3273.5,3258.5,3258,3282,3238.5,3278.5,3314.5,3293,3320,3320,3270.5,3294,3281,3263,3255,3276.5,3256,3286,3235,3141,3160,3174.5,3301.5,3296,3273.5,3263,3271,3231,3156,3160,3189.5,3125,3116.5,3084.5,3068,,3117.5,3109.5,3111.5,3108,3099,3089.5,3095,3096,3100,3122,3107,3062.5,3039.5,3068,,3104,3150,3164.5,3120,3122,3201,3220,3200,3203,3218,3218,3217.5,3216,3180,3091,3091,3030.5,3027,2944.5,2940,2868,2924,2931,2908.5,2883,2848,2809,2739,2756,2775.5,2724.5,2628,2617,2593,2596,2541.5,2624.5,2655,2618,2620,2640.5,2623.5,2624.5,2600,2599.5,2638.5,2621,2587.5,2635.5,2613,2614.5,2628,2673.5,2609,2552,2494,2459,2395.5,2398.5,2425.5,2450,2467,2474.5,2549.5,,2562,2527,2519.5,2518,2482.5,2470,2443,2478,2456,2423.5,2383.5,2396.5,2406,2375,2334.5,2383,2437.5,2471,2539,2564,2550,2545,2557,2648,2658,2728,2684.5,2679.5,2639,2630,2698,2715,2654,2670.5,2654,2612.5,2670,2687,2682.5,2674.5,2673,2721,2668.5,2664.5,2668,2613,2567.5
